[CHAPTER 0]
TEXT TEXT_DOCUMENTATION_BODY_BONUSDROIDCONTROLSHIP
TEXT TEXT_DOCUMENTATION_BODY_BONUSMTCSENSORFIGHTER
TEXT TEXT_DOCUMENTATION_BODY_BONUSMTCSENSORPROBEDROID
TEXT TEXT_NONE
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_HEADER_STATS
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_STATS_SQUADRON
TEXT TEXT_DOCUMENTATION_BODY_STATS_COMPANY
TEXT TEXT_DOCUMENTATION_BODY_STATS_SQUAD
TEXT TEXT_DOCUMENTATION_BODY_STATS_HEALTH
TEXT TEXT_DOCUMENTATION_BODY_STATS_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_STATS_SPEED
TEXT TEXT_DOCUMENTATION_BODY_STATS_ACCEL
TEXT TEXT_DOCUMENTATION_BODY_STATS_TURN
TEXT TEXT_DOCUMENTATION_BODY_STATS_SQUADRONS
TEXT TEXT_DOCUMENTATION_BODY_STATS_SPECIAL
TEXT TEXT_DOCUMENTATION_BODY_STATS_WEAPON
TEXT TEXT_NONE
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_BODY_SPACE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_1
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_2
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_3
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_4
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_5
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_6
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_7
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_8
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_9
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_10
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_11
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_12
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_13
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_14
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_15
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_16
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_17
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_18
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_MASER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_TURBOLASER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MASER_1
TEXT TEXT_DOCUMENTATION_BODY_MASER_2
TEXT TEXT_DOCUMENTATION_BODY_MASER_3
TEXT TEXT_DOCUMENTATION_BODY_MASER_4
TEXT TEXT_DOCUMENTATION_BODY_MASER_5
TEXT TEXT_DOCUMENTATION_BODY_MASER_6
TEXT TEXT_DOCUMENTATION_BODY_MASER_7
TEXT TEXT_DOCUMENTATION_BODY_MASER_8
TEXT TEXT_DOCUMENTATION_BODY_MASER_9
TEXT TEXT_DOCUMENTATION_BODY_MASER_10
TEXT TEXT_DOCUMENTATION_BODY_MASER_11
TEXT TEXT_DOCUMENTATION_BODY_MASER_12
TEXT TEXT_DOCUMENTATION_BODY_MASER_13
TEXT TEXT_DOCUMENTATION_BODY_MASER_14
TEXT TEXT_DOCUMENTATION_BODY_MASER_15
TEXT TEXT_DOCUMENTATION_BODY_MASER_16
TEXT TEXT_DOCUMENTATION_BODY_MASER_17
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_1
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_2
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_3
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_4
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_5
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_6
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_7
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_8
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_9
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_10
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_11
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_12
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_13
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_14
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_15
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_16
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_17
TEXT TEXT_DOCUMENTATION_BODY_IONCANNON_18
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_1
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_2
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_3
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_4
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_5
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_6
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_7
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_8
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_9
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_10
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_11
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_12
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_13
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_14
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_15
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_16
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_17
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_18
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_19
TEXT TEXT_DOCUMENTATION_BODY_LASERCANNON_20
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_1
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_2
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_3
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_4
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_5
TEXT TEXT_DOCUMENTATION_BODY_MISSILE_6
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_1
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_2
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_3
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_4
TEXT TEXT_DOCUMENTATION_BODY_TORPEDO_5
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_1
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_2
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_3
TEXT TEXT_DOCUMENTATION_BODY_PROTON_BOMB_4
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_1
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_2
TEXT TEXT_DOCUMENTATION_BODY_FLECHETTE_3
TEXT TEXT_NONE
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_BODY_GROUND_TO_SPACE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_GTS_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TYPES_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_MEDIUM
TEXT TEXT_DOCUMENTATION_BODY_TYPES
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_GTS_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_GTS_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_GTS_1
TEXT TEXT_DOCUMENTATION_BODY_GTS_2
TEXT TEXT_NONE
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_BODY_GROUND
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_1
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_2
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_3
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_4
TEXT TEXT_DOCUMENTATION_BODY_INFANTRY_BLASTER_5
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_FLAMER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_FLAMER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_FLAMER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_FLAMER_1
TEXT TEXT_DOCUMENTATION_BODY_FLAMER_2
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_1
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_2
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_3
TEXT TEXT_DOCUMENTATION_BODY_ANTI_INFANTRY_BLASTER_4
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_1
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_2
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_3
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_4
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_5
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_6
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_7
TEXT TEXT_DOCUMENTATION_BODY_ANTI_VEHICLE_BLASTER_8
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_SHIELD
